Starting train and predict. 2022-03-17 21:43:03.214146

Default GPU: /device:GPU:0
Creating local copies, if necessary...
Loaded features for 1792 files from ['tempo_features.joblib'].
We assume that we are estimating TEMPO. First feature shape: (40, 501, 1)
Loading ground truth...
Loaded 1075 training annotations from train.tsv.
Loaded 358 validation annotations from val.tsv.
Number of classes: 256
Creating generators...
Creating model...
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-1_short_shape-3__1_long_shape-40__1_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-2_short_shape-3__1_long_shape-40__1_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-4_short_shape-3__1_long_shape-40__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-4_short_shape-3__1_long_shape-40__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-4_short_shape-3__1_long_shape-40__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-4_short_shape-3__1_long_shape-40__1_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-4_short_shape-3__1_long_shape-40__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-4_short_shape-3__1_long_shape-40__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_key_in-40__256__1_out-256_filters-4_short_shape-3__1_long_shape-40__1_dropout-0.3_run=1.h5 already exists. Skipping training.
